[934.0946874075063, 271.741985964416]
[807.3575879466117, 563.8617675840858]
[794.5613539788113, 555.2022175823486]
[790.114787570623, 556.7209243815958]
[785.2333075021335, 542.3616714778195]
[762.857565054709, 531.3547201389235]
[750.5176569613504, 511.7957668381763]
[749.394600533915, 510.63932562564264]
[747.2606914097319, 507.71264055796365]
[742.3519102512216, 507.9563000441469]
[742.3903492629732, 495.9249692022169]
[740.918130607364, 484.80345763046984]
[741.8541109731437, 483.8874741014207]
[751.707206798488, 488.8624578687248]
[751.0622190847184, 495.1044390273239]
[751.0062555869708, 497.99297997347793]
[774.7385596302607, 501.6718520866369]
[775.7755888736339, 496.19210323591983]
[777.051785678916, 477.4391530185677]
[788.2147636725588, 470.2578941437964]
[765.577496553463, 459.3639611685381]
[751.1194112125315, 463.5745082652082]
[735.9747373221632, 458.6730447212385]
[723.9101920456793, 451.24844909649715]
[718.7100763456282, 451.6396613661504]
[711.8701781686539, 467.39118516823925]
[709.2158137986263, 476.866296868254]
[698.874517312693, 478.6183313598298]
[685.3437564453661, 483.32094521121303]
[686.3952575332783, 476.0758597853376]
[625.5360376119695, 319.10915510591997]
[635.2276166745777, 313.6835406823232]
[637.6988873166963, 310.86047673675563]
[631.3138836680257, 306.12056952109236]
[627.9711047608182, 286.1258684125177]
[623.2179180203376, 285.34523820045234]
[607.2391084412945, 285.1647028980131]
[621.0006472678979, 277.31848276651664]
[625.541212685438, 262.3905987427436]
[658.9345103598579, 305.4780586465762]
[669.3006596080592, 321.92198264431454]
[682.9640927957669, 304.71549339397194]
[709.2812384764699, 313.6763508580541]
[714.0144604406663, 385.4888561018674]
[729.9379497221915, 413.24438928151477]
[720.749293318166, 432.48869827132927]
[727.574858060945, 438.5192385034134]
[891.7310716055625, 287.9992527520202]
[1091.6933914613164, 271.7631607121669]
[1097.8718631344436, 277.8807164918393]
[1098.167243070087, 286.84282115249357]
[1107.5960844167564, 297.8527242050441]
[1120.0772246412116, 281.3797730080668]
[1120.5475989109418, 283.0339352178654]
[1137.8208720284954, 304.1670360089846]
[1135.5530464675978, 344.57648535673707]
[1134.6712649565254, 345.80641689254344]
[1140.1368454338206, 350.16166952364205]
[1141.7702847062437, 344.9187351554442]
[1146.274099209808, 346.5662156051792]
[1145.945759755489, 367.2657713726496]
[1184.1040515260183, 405.8483064708686]
[1190.0797543540823, 410.49374935432064]
[1197.9017800846505, 344.27293341386485]
[1203.2743273490432, 341.4569813841814]
[1208.710194497185, 345.13868048426696]
[1220.480941818642, 346.0169153947662]
[1222.7673803110415, 346.4870130529539]
[1226.5612301955546, 349.04275076804214]
[1216.5545603344228, 338.898672376442]
[1217.4196934906208, 331.13507689752174]
[1209.1684855964372, 326.1021602997873]
[1205.707625179253, 320.40699529966315]
[1215.6959784938192, 317.46400422681967]
[1239.900624826692, 304.6335989103917]
[1240.773487766597, 296.1961528125323]
[1234.6739982591575, 291.8389746007849]
[1216.6600671226138, 206.09642800443348]
[1206.7119417211516, 206.44104619024162]
[1212.0234997470359, 203.8504387243645]
[1221.5620875495633, 190.9536055758697]
[1227.6901858231452, 182.7733577535118]
[1211.793174865368, 184.72309599193812]
[1214.066732679854, 172.5452409204499]
[1220.9208589663758, 162.05466840492844]
[1220.0658300786542, 152.63976145023202]
[1215.9379283630267, 140.15366361611908]
[1161.210165907842, 114.98811288702643]
[1152.024024993942, 115.31007927119946]
[1154.8183527971328, 133.1896849243218]
[1150.011702386962, 132.67175077855103]
[1147.585498660281, 143.99950825932873]
[1132.4515933463667, 143.5759442050033]
[1114.0573010067599, 128.56875008547652]
[1102.3348304482622, 131.6450925961965]
[1105.817557447996, 141.9992720030698]
[1090.8816984287841, 144.98565309937803]
[1111.9929953867818, 163.80409644428025]
[1125.8332395122661, 166.53141610182067]
[1125.5602259707791, 172.80421660180096]
[1134.1808588940614, 169.6757366469219]
[1137.0633157484185, 174.77334753821683]
[1146.1672314112907, 171.33893638853093]
[1146.5079799576024, 175.47361583292272]
[1156.6893274918139, 180.80816414843008]
[1163.6537261771796, 166.8604372469619]
[1173.1937634963506, 176.34462189539803]
[1179.4073655721465, 163.68175798578716]
[1183.679513690039, 142.66862136090796]
[1186.8923310116556, 153.87276818418226]
[1197.409740956825, 160.83443120960632]
[1190.5581721118692, 172.06080556355988]
[1190.1502741027125, 176.13276043828813]
[1190.6096736361144, 190.31543604864947]
[1183.0631907794607, 192.35614833709323]
[1167.3458261779115, 212.6643877394961]
[1156.894994660366, 209.7851805221139]
[1147.646362071088, 220.15770687559126]
[1138.899687893295, 230.89756476902465]
[1135.3764431506377, 223.81868609051074]
[1135.0090127915496, 218.9933946157023]
[1131.4710491321814, 207.08978209917404]
[1135.0122918973532, 196.57704257528886]
[1118.0797340872252, 191.72666112380276]
[1116.3490826653594, 196.80121668919872]
[1090.9122155443254, 195.4233891925021]
[1073.3086584730224, 196.57964792243826]
[1079.79556771499, 188.04956193212055]
[1097.2468484808458, 180.91369512702502]
[1094.6615334506669, 172.14024591243728]
[1088.6162016376838, 162.6304260529575]
[969.945613665572, 110.03183178752914]
[967.257795901663, 108.81933304130328]
[954.9973743799637, 98.54366162333525]
[916.8326462246152, 76.5322130154486]
[882.0388814307395, 87.83117575537514]
[873.9970268501588, 91.23785657846022]
[871.493118251564, 98.09345504144876]
[866.3247972237272, 100.363632660872]
[868.029732411138, 106.87052087504284]
[863.8204711714, 110.14094081664719]
[857.4986536006965, 104.40616996043623]
[854.4143605719463, 101.42872400546524]
[850.5318871059144, 99.85300550616222]
[837.7632546276326, 87.58511175686587]
[830.6660241992842, 98.28395526072065]
[816.8796832838093, 114.06187796885861]
[812.6923771344414, 113.22981297887058]
[802.261090745925, 97.73584204593455]
[755.1203100699448, 26.91653024210816]
[841.6329428520459, 3.1150028941728802]
[842.0079323621361, 5.120515676071968]
[842.3262535523517, 8.786531919349748]
[850.0890269577096, 9.853285066791507]
[856.6812063311681, 6.099406779770805]
[852.9673062613549, 12.739794576717006]
[854.2206817025296, 31.060651461135848]
[848.5881774267813, 32.77214025311767]
[858.2567054901185, 41.2747388253501]
[863.3652253783539, 32.12731081159839]
[965.420779250233, 7.009537609693334]
[1012.5925896607954, 0.013257051015985732]
[1027.8757399656165, 17.914841621896606]
[1033.1203562409232, 35.99109566866071]
[1057.2352167626286, 26.869601052284946]
[1046.6952589089342, 12.231831790581182]
[1044.3962878949128, 8.453621311516335]
[1054.9390292326316, 8.98476829636563]
[1065.226233796014, 14.089276320754657]
[1068.7785243343558, 6.274975677881544]
[1068.9868052551753, 0.7932913761574123]
[1073.4326506683403, 2.76155822398233]
[1086.2936795380785, 3.216464434997457]
[1175.8094649633308, 3.83983509097352]
[1191.2761844731124, 22.579583781230788]
[1201.6252163774316, 18.00084007425498]
[1219.4253621469593, 16.818829636391502]
[1234.0050787060131, 15.693467002546175]
[1227.2213715691012, 34.475562725602146]
[1200.5658209634255, 37.956885987524004]
[1183.093345829104, 25.98806958587413]
[1175.237355400387, 26.368381030962425]
[1167.0628990175246, 27.803874597776]
[1163.811991064002, 32.15275184727348]
[1152.4980216942286, 30.983437327339463]
[1150.822766462545, 28.514337874863404]
[1141.0946160887067, 40.1858968058387]
[1125.9041134411314, 47.02777236965092]
[1127.381757950279, 38.806934023517954]
[1118.451055930882, 8.329704958670996]
[1104.283536402374, 16.954770212180144]
[1099.5335625625642, 15.876686654703875]
[1093.2894807587643, 41.094016264363596]
[1075.9996223297328, 47.74818184754795]
[1092.6016083691545, 70.0007808347032]
[1083.6181116772034, 86.71169890310138]
[1108.8406700871228, 94.16392575953975]
[1118.0579776275536, 78.26930331205212]
[1125.672180419859, 99.46651695444703]
[1136.431772572969, 86.05157430179811]
[1143.2738777035047, 88.41454752062869]
[1176.2986022800462, 111.49232591897096]
[1184.2064868641519, 96.34151666675139]
[1184.839860971494, 85.40170795847818]
[1166.6739267642781, 63.749967136160905]
[1178.3192038978138, 66.16695884034074]
[1181.8720726179502, 65.75234278145243]
[1195.7642508317135, 65.80185642346775]
[1198.350244258689, 69.12559406844751]
[1211.4826499552423, 70.16895308250947]
[1216.1220544692935, 66.62484164748433]
[1228.057366353066, 57.89406985809417]
[1227.8634653546828, 66.64045032037144]
[1234.3736739632607, 65.65402982572647]
[1242.202196736536, 76.51627508264356]
[1230.6866786092344, 82.47774303288186]
[1229.6304002853842, 85.06345034135957]
[1210.8888421620695, 92.29132890024403]
[1204.1491573911014, 99.56910830202642]
[1199.5552556834778, 96.73855222107119]
[1195.7808503160604, 112.64441052385429]
[1199.359034168449, 122.57884559126131]
[1203.734354292132, 130.70868010568864]
[1216.571145388066, 135.0115546614232]
[1222.7202328274018, 131.9431983819082]
[1239.103754138899, 151.06181619696082]
[1246.0462648494756, 168.86383130304148]
[1247.0262846859898, 189.88381832299146]
[1243.5214415293224, 289.03160069528855]
[1244.8145876265144, 328.99036711077383]
[1248.4045327984636, 362.06367188631503]
[1246.4710100469824, 369.3619202321556]
[1110.6774449679556, 563.9984845122292]
[1117.5492929490472, 613.6959636145311]
[1128.5149731191827, 623.0798020222213]
[1125.1807757469708, 630.3456075408684]
[1135.1252326185074, 640.9680796105451]
[1141.0852195595273, 647.1435451950673]
[1146.5398088367099, 656.4006426301629]
[1145.318147440989, 671.600195263687]
[1138.7138226293587, 678.3679869174125]
[1150.6407171250512, 682.9227920506526]
[1158.8936628423783, 694.3210272913738]
[1166.4907918365466, 822.4567391195335]
[1163.0422847153661, 825.9045442952477]
[1162.222639527626, 848.996104208585]
[1158.4696767768357, 853.7572007378394]
[1165.3797642290324, 870.5088787851632]
[1168.9293157693685, 878.7758763321247]
[1063.8823193936057, 1164.4360910579064]
[1059.2015742472804, 1174.5851589535655]
[927.2486707465616, 1106.8133764382171]
[918.8946914350593, 1114.4080188968755]
[911.2672110041199, 1119.2131400199942]
[893.8503655395282, 1110.5647414227428]
[875.1527844815625, 1113.9853483571333]
[856.6347349558691, 1108.627778992152]
[850.2784843743893, 1095.8588614248908]
[846.103364260832, 1098.428121213954]
[826.5519759134562, 1104.727797333292]
[815.5542716460691, 1115.475200109407]
[806.7027106720011, 1107.0677482862313]
[795.1624358374262, 1092.3244073622013]
[787.6285090272771, 1084.483504132121]
[765.0381626820908, 1079.6799501856328]
[775.6703946581779, 1064.1583139519767]
[763.2391284477465, 1066.4076300964748]
[757.5554392010226, 1070.1382553521373]
[754.1320917881401, 1068.674841444517]
[740.2458362749611, 1063.6479289504318]
[726.1390618870481, 1053.3281249175554]
[726.6348497054553, 1036.6382529412658]
[718.256562836278, 1033.0967108303475]
[717.029171284496, 1007.194336275655]
[716.9428880883194, 1003.8919058658404]
[698.3356704377154, 1024.00310471981]
[686.034383165826, 1024.9174644710822]
[682.8372720303482, 1011.6374797611635]
[688.9834170336579, 998.0393027704234]
[668.4862161778436, 984.0916627076723]
[643.6774094404193, 987.5893665861718]
[626.3435400487775, 999.2988117618066]
[622.8725497078142, 990.5348789646687]
[615.0507506073048, 985.9114037669134]
[598.1349030588243, 979.7351068314651]
[583.2670491678526, 955.4541319193453]
[596.6114898976731, 936.8825547996622]
[590.5111095860625, 935.3504521759254]
[588.4218743335314, 933.1769856328481]
[577.1416312270285, 929.8641809257629]
[569.202373028647, 944.0127130381907]
[557.369755167666, 933.7040346778097]
[549.0255484071721, 927.988202582323]
[536.2802186771371, 925.9975514077083]
[534.2059007548339, 929.8430596752424]
[530.0696740214282, 926.4157468940433]
[517.9956803100257, 923.1400705406866]
[517.3072187335462, 917.9126984169837]
[512.4131505736832, 883.6565832595938]
[504.25657725714836, 869.2962236080817]
[503.10760773873045, 865.3033599031824]
[490.99537063744356, 871.0883620271466]
[481.28279913232956, 872.3162034618359]
[480.9145838581394, 857.0227907209296]
[468.86912837436984, 861.8225731061736]
[465.7929757652267, 860.5112586933486]
[455.2795535193534, 857.1743422850092]
[429.90119619615604, 860.5582282978853]
[436.3559516763983, 838.0135157327015]
[435.28577957518604, 831.7027928541759]
[432.4750338217004, 825.386609605429]
[422.65922864477375, 807.6604330010892]
[420.2452653560604, 791.9709225109461]
[416.3024935819949, 778.1840360238922]
[410.4438732214774, 769.4141232403517]
[407.95653407756134, 757.6391717573191]
[395.1039136343304, 738.8440804015668]
[394.76635568811105, 745.9192183132523]
[390.51660247787197, 754.8873137107892]
[372.5893094221666, 769.6344875072331]
[353.95920559077797, 765.1326143174626]
[348.0161952228558, 761.1190088056692]
[339.3276703241646, 750.9331413534659]
[330.77494435931067, 737.4602328519038]
[331.7963354817037, 722.6986770650741]
[322.28387181006417, 716.1106660999467]
[308.98175132525006, 722.8218514234615]
[32.539425546051355, 679.5765405695499]
[33.08874486347757, 584.1177455818616]
[48.045673441625134, 577.188909271311]
[39.161554712092844, 569.2466446675209]
[24.4732219462003, 562.0706161001253]
[34.12598372783654, 549.2927617022514]
[28.71291703826148, 537.5972813036431]
[40.31746123044688, 414.17945459173643]
[96.50917134555293, 368.84261411751396]
[88.41468179778516, 362.7458760028206]
[103.82253851809838, 342.9522298392387]
[115.54327097450023, 340.0986434532492]
[118.14694722895702, 349.78997411082486]
[129.71435099597807, 339.5042430285213]
[138.14771721840577, 305.6097708911582]
[140.83569975580247, 296.1274326258803]
[59.914573953811775, 304.8475257383372]
[64.92761357814028, 294.0636927056227]
[68.81501185333983, 251.65999989222158]
[79.05575383212543, 245.40729790184582]
[59.25116661747956, 235.10610430704224]
[60.36604897345199, 233.45895663009028]
[48.72378688907053, 213.70263142477143]
[66.65111361347273, 215.931734990146]
[82.04425384128703, 183.2912926851732]
[77.35155224983914, 185.71846909556726]
[62.0695309560354, 189.8734463226802]
[49.9805041336969, 175.57340996552554]
[51.94288166229355, 173.02401561637913]
[57.59570131302044, 146.62723969301433]
[70.4429850183426, 147.04658456686974]
[78.22643238354243, 159.92076599843142]
[80.72370226813258, 158.9236814095614]
[87.95086935025897, 156.63566715223635]
[101.63027361665772, 163.41539075968595]
[98.48371827959113, 169.4964599977386]
[107.3187574913896, 177.78187183043957]
[107.60011300777653, 191.24884955268124]
[104.23945017562359, 203.48584708706068]
[107.54062691617911, 214.82260643711518]
[88.41430188937017, 199.40073321928944]
[87.0761851571343, 214.50032598517535]
[90.08636688145374, 215.37081833432157]
[86.48244177098155, 226.89731665402516]
[80.56186053918738, 223.11927382322946]
[77.65831254340924, 231.94906241303465]
[80.90590386237092, 233.7326927282829]
[97.45946122577968, 235.68279254260776]
[84.48375007875624, 250.607251757341]
[94.47066272766827, 258.0420435211728]
[109.32273883696331, 252.06131937653433]
[117.79760686541712, 237.71115794160386]
[130.91945373851095, 223.38933892604524]
[157.84201684051786, 203.4855225159296]
[179.63629985756916, 239.4762186572509]
[199.93386373297352, 220.95805208215177]
[207.35126276793233, 232.9042589943489]
[199.34550321805355, 247.11476609704823]
[200.79441088624404, 249.79608665020191]
[195.1174500007921, 251.32834279857158]
[187.8906578093874, 297.1141931426459]
[176.91698072174813, 297.18019360313014]
[168.45942560699518, 294.96980482456513]
[159.51154668117863, 288.29723531420797]
[153.38968595236008, 298.6167849468377]
[155.47740643885797, 309.4488625350224]
[144.60484586418937, 324.6300291762329]
[151.39176468275576, 337.4839438297494]
[169.10723903506494, 333.33237278622767]
[143.3557313424297, 397.2407822736275]
[168.42673399461646, 403.02006630076505]
[180.21445751310637, 391.26179521451866]
[188.01857005099745, 400.9042932732583]
[202.66649545490984, 389.37205284789155]
[205.39106814761078, 390.9704295718609]
[218.17912141342612, 378.4518997806347]
[224.2877844832046, 371.8035289001079]
[246.25461187849, 374.1501540894025]
[255.32945105792015, 373.34603079724275]
[261.64444022032285, 381.55435962968636]
